GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/29/16 21:21:43 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
7661  * WtE-s
7662  PARAMETER
7663  rate_process_max(P,T);
7664  rate_process_max('WtE-s', 'wint') = 7.6;
7665  rate_process_max('WtE-s', 'sum') = 7.6;
7666  rate_process_max('WtE-s', 'shoulder') = 7.6;
7667  PARAMETER
7668  coeff_process_praq(P,R,Q);
7669  coeff_process_praq('WtE-s', 'waste', 'mass') = -0.2384106;
7670  coeff_process_praq('WtE-s', 'heat', 'energy') = -4.264901;
7671  coeff_process_praq('WtE-s', 'elec', 'energy') = 1;
7672  coeff_process_praq('WtE-s', 'water', 'mass') = -0.4701987;
7673  coeff_process_praq('WtE-s', 'CO2', 'mass') = 0.3708609;
7674  coeff_process_praq('WtE-s', 'ash', 'mass') = 0.02384106;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/landfill_ShannGu.gms
7676  * landfill_ShannGu
7677  PARAMETER
7678  rate_process_max(P,T);
7679  rate_process_max('landfill_ShannGu', 'wint') = 0;
7680  rate_process_max('landfill_ShannGu', 'sum') = 1;
7681  rate_process_max('landfill_ShannGu', 'shoulder') = 1;
7682  PARAMETER
7683  coeff_process_praq(P,R,Q);
7684  coeff_process_praq('landfill_ShannGu', 'waste', 'mass') = -1;
7685  coeff_process_praq('landfill_ShannGu', 'CO2', 'mass') = 0.3;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 107
Fast RTN
C o m p i l a t i o n


7686  coeff_process_praq('landfill_ShannGu', 'gasLandfill', 'energy') = 0.0013;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/water-generaliser-NonPotable.gms
7688  * water-generaliser-NonPotable
7689  PARAMETER
7690  rate_process_max(P,T);
7691  rate_process_max('water-generaliser-NonPotable', 'wint') = 1000;
7692  rate_process_max('water-generaliser-NonPotable', 'sum') = 1000;
7693  rate_process_max('water-generaliser-NonPotable', 'shoulder') = 1000;
7694  PARAMETER
7695  coeff_process_praq(P,R,Q);
7696  coeff_process_praq('water-generaliser-NonPotable', 'waterNonPotable', 'mass') = -1;
7697  coeff_process_praq('water-generaliser-NonPotable', 'water', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/MSW-splitter.gms
7699  * MSW-splitter
7700  PARAMETER
7701  rate_process_max(P,T);
7702  rate_process_max('MSW-splitter', 'wint') = 1000;
7703  rate_process_max('MSW-splitter', 'sum') = 1000;
7704  rate_process_max('MSW-splitter', 'shoulder') = 1000;
7705  PARAMETER
7706  coeff_process_praq(P,R,Q);
7707  coeff_process_praq('MSW-splitter', 'MSW', 'mass') = -1;
7708  coeff_process_praq('MSW-splitter', 'recyclables', 'mass') = 0.2;
7709  coeff_process_praq('MSW-splitter', 'vegWaste', 'mass') = 0.08;
7710  coeff_process_praq('MSW-splitter', 'waste_organic', 'mass') = 0.12;
7711  coeff_process_praq('MSW-splitter', 'waste', 'mass') = 0.6;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-biomassAgri.gms
7713  * waste-generaliser-biomassAgri
7714  PARAMETER
7715  rate_process_max(P,T);
7716  rate_process_max('waste-generaliser-biomassAgri', 'wint') = 1000;
7717  rate_process_max('waste-generaliser-biomassAgri', 'sum') = 1000;
7718  rate_process_max('waste-generaliser-biomassAgri', 'shoulder') = 1000;
7719  PARAMETER
7720  coeff_process_praq(P,R,Q);
7721  coeff_process_praq('waste-generaliser-biomassAgri', 'biomassAgriWaste', 'mass') = -1;
7722  coeff_process_praq('waste-generaliser-biomassAgri', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-digestate.gms
7724  * waste-generaliser-digestate
7725  PARAMETER
7726  rate_process_max(P,T);
7727  rate_process_max('waste-generaliser-digestate', 'wint') = 1000;
7728  rate_process_max('waste-generaliser-digestate', 'sum') = 1000;
7729  rate_process_max('waste-generaliser-digestate', 'shoulder') = 1000;
7730  PARAMETER
7731  coeff_process_praq(P,R,Q);
7732  coeff_process_praq('waste-generaliser-digestate', 'digestate', 'mass') = -1;
7733  coeff_process_praq('waste-generaliser-digestate', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-foodWaste.gms
7735  * waste-generaliser-foodWaste
7736  PARAMETER
7737  rate_process_max(P,T);
7738  rate_process_max('waste-generaliser-foodWaste', 'wint') = 1000;
7739  rate_process_max('waste-generaliser-foodWaste', 'sum') = 1000;
7740  rate_process_max('waste-generaliser-foodWaste', 'shoulder') = 1000;
7741  PARAMETER
7742  coeff_process_praq(P,R,Q);
7743  coeff_process_praq('waste-generaliser-foodWaste', 'foodWaste', 'mass') = -1;
7744  coeff_process_praq('waste-generaliser-foodWaste', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-MSW.gms
7746  * waste-generaliser-MSW
7747  PARAMETER
7748  rate_process_max(P,T);
7749  rate_process_max('waste-generaliser-MSW', 'wint') = 1000;
7750  rate_process_max('waste-generaliser-MSW', 'sum') = 1000;
7751  rate_process_max('waste-generaliser-MSW', 'shoulder') = 1000;
7752  PARAMETER
7753  coeff_process_praq(P,R,Q);
7754  coeff_process_praq('waste-generaliser-MSW', 'MSW', 'mass') = -1;
7755  coeff_process_praq('waste-generaliser-MSW', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-organic.gms
7757  * waste-generaliser-organic
7758  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 108
Fast RTN
C o m p i l a t i o n


7759  rate_process_max(P,T);
7760  rate_process_max('waste-generaliser-organic', 'wint') = 1000;
7761  rate_process_max('waste-generaliser-organic', 'sum') = 1000;
7762  rate_process_max('waste-generaliser-organic', 'shoulder') = 1000;
7763  PARAMETER
7764  coeff_process_praq(P,R,Q);
7765  coeff_process_praq('waste-generaliser-organic', 'waste_organic', 'mass') = -1;
7766  coeff_process_praq('waste-generaliser-organic', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-recyclable.gms
7768  * waste-generaliser-recyclable
7769  PARAMETER
7770  rate_process_max(P,T);
7771  rate_process_max('waste-generaliser-recyclable', 'wint') = 1000;
7772  rate_process_max('waste-generaliser-recyclable', 'sum') = 1000;
7773  rate_process_max('waste-generaliser-recyclable', 'shoulder') = 1000;
7774  PARAMETER
7775  coeff_process_praq(P,R,Q);
7776  coeff_process_praq('waste-generaliser-recyclable', 'recyclables', 'mass') = -1;
7777  coeff_process_praq('waste-generaliser-recyclable', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-vegWaste.gms
7779  * waste-generaliser-vegWaste
7780  PARAMETER
7781  rate_process_max(P,T);
7782  rate_process_max('waste-generaliser-vegWaste', 'wint') = 1000;
7783  rate_process_max('waste-generaliser-vegWaste', 'sum') = 1000;
7784  rate_process_max('waste-generaliser-vegWaste', 'shoulder') = 1000;
7785  PARAMETER
7786  coeff_process_praq(P,R,Q);
7787  coeff_process_praq('waste-generaliser-vegWaste', 'vegWaste', 'mass') = -1;
7788  coeff_process_praq('waste-generaliser-vegWaste', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/wasteOrganic-generaliser-vegWaste.gms
7790  * wasteOrganic-generaliser-vegWaste
7791  PARAMETER
7792  rate_process_max(P,T);
7793  rate_process_max('wasteOrganic-generaliser-vegWaste', 'wint') = 1000;
7794  rate_process_max('wasteOrganic-generaliser-vegWaste', 'sum') = 1000;
7795  rate_process_max('wasteOrganic-generaliser-vegWaste', 'shoulder') = 1000;
7796  PARAMETER
7797  coeff_process_praq(P,R,Q);
7798  coeff_process_praq('wasteOrganic-generaliser-vegWaste', 'vegWaste', 'mass') = -1;
7799  coeff_process_praq('wasteOrganic-generaliser-vegWaste', 'waste_organic', 'mass') = 1;
7800  PARAMETER
7801  binary_process(P,R,Q);
7802  binary_process(P,R,Q)$(binary_resource(R,Q)=1) = 1;
7803  PARAMETER
7804  binary_transport(TT,R,Q);
7805  binary_transport(TT,R,Q)$(binary_resource(R,Q)=1) = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_gas.gms
7807  PARAMETER
7808  coeff_transp_qty_src_praq(TT,R,Q);
7809  coeff_transp_qty_src_praq('pipe_gas', 'gasNatural', 'mass') = -1;
7810  PARAMETER
7811  coeff_transp_qty_dest_praq(TT,R,Q);
7812  coeff_transp_qty_dest_praq('pipe_gas', 'gasNatural', 'mass') = 1;
7813  PARAMETER
7814  coeff_transp_dist_src_praq(R,Q,TT);
7815  coeff_transp_dist_src_praq('gasNatural', 'mass', 'pipe_gas') = 0;
7816  PARAMETER
7817  coeff_transp_dist_dest_praq(R,Q,TT);
7818  coeff_transp_dist_dest_praq('gasNatural', 'mass', 'pipe_gas') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_hot_primary_feed.gms
7820  PARAMETER
7821  coeff_transp_qty_src_praq(TT,R,Q);
7822  coeff_transp_qty_src_praq('pipe_hot_primary_feed', 'hot_primary_feed', 'mass') = -1;
7823  coeff_transp_qty_src_praq('pipe_hot_primary_feed', 'elec', 'energy') = 0;
7824  PARAMETER
7825  coeff_transp_qty_dest_praq(TT,R,Q);
7826  coeff_transp_qty_dest_praq('pipe_hot_primary_feed', 'hot_primary_feed', 'mass') = 1;
7827  coeff_transp_qty_dest_praq('pipe_hot_primary_feed', 'elec', 'energy') = 0;
7828  PARAMETER
7829  coeff_transp_dist_src_praq(R,Q,TT);
7830  coeff_transp_dist_src_praq('hot_primary_feed', 'mass', 'pipe_hot_primary_feed') = 0;
7831  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_hot_primary_feed') = -0.0054;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 109
Fast RTN
C o m p i l a t i o n


7832  PARAMETER
7833  coeff_transp_dist_dest_praq(R,Q,TT);
7834  coeff_transp_dist_dest_praq('hot_primary_feed', 'mass', 'pipe_hot_primary_feed') = 0;
7835  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_hot_primary_feed') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_hot_primary_return.gms
7837  PARAMETER
7838  coeff_transp_qty_src_praq(TT,R,Q);
7839  coeff_transp_qty_src_praq('pipe_hot_primary_return', 'hot_primary_return', 'mass') = -1;
7840  coeff_transp_qty_src_praq('pipe_hot_primary_return', 'elec', 'energy') = 0;
7841  PARAMETER
7842  coeff_transp_qty_dest_praq(TT,R,Q);
7843  coeff_transp_qty_dest_praq('pipe_hot_primary_return', 'hot_primary_return', 'mass') = 1;
7844  coeff_transp_qty_dest_praq('pipe_hot_primary_return', 'elec', 'energy') = 0;
7845  PARAMETER
7846  coeff_transp_dist_src_praq(R,Q,TT);
7847  coeff_transp_dist_src_praq('hot_primary_return', 'mass', 'pipe_hot_primary_return') = 0;
7848  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_hot_primary_return') = -0.0054;
7849  PARAMETER
7850  coeff_transp_dist_dest_praq(R,Q,TT);
7851  coeff_transp_dist_dest_praq('hot_primary_return', 'mass', 'pipe_hot_primary_return') = 0;
7852  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_hot_primary_return') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_hot_secondary_feed.gms
7854  PARAMETER
7855  coeff_transp_qty_src_praq(TT,R,Q);
7856  coeff_transp_qty_src_praq('pipe_hot_secondary_feed', 'hot_secondary_feed', 'mass') = -1;
7857  coeff_transp_qty_src_praq('pipe_hot_secondary_feed', 'elec', 'energy') = 0;
7858  PARAMETER
7859  coeff_transp_qty_dest_praq(TT,R,Q);
7860  coeff_transp_qty_dest_praq('pipe_hot_secondary_feed', 'hot_secondary_feed', 'mass') = 1;
7861  coeff_transp_qty_dest_praq('pipe_hot_secondary_feed', 'elec', 'energy') = 0;
7862  PARAMETER
7863  coeff_transp_dist_src_praq(R,Q,TT);
7864  coeff_transp_dist_src_praq('hot_secondary_feed', 'mass', 'pipe_hot_secondary_feed') = 0;
7865  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_hot_secondary_feed') = -0.0054;
7866  PARAMETER
7867  coeff_transp_dist_dest_praq(R,Q,TT);
7868  coeff_transp_dist_dest_praq('hot_secondary_feed', 'mass', 'pipe_hot_secondary_feed') = 0;
7869  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_hot_secondary_feed') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_hot_secondary_return.gms
7871  PARAMETER
7872  coeff_transp_qty_src_praq(TT,R,Q);
7873  coeff_transp_qty_src_praq('pipe_hot_secondary_return', 'hot_secondary_return', 'mass') = -1;
7874  coeff_transp_qty_src_praq('pipe_hot_secondary_return', 'elec', 'energy') = 0;
7875  PARAMETER
7876  coeff_transp_qty_dest_praq(TT,R,Q);
7877  coeff_transp_qty_dest_praq('pipe_hot_secondary_return', 'hot_secondary_return', 'mass') = 1;
7878  coeff_transp_qty_dest_praq('pipe_hot_secondary_return', 'elec', 'energy') = 0;
7879  PARAMETER
7880  coeff_transp_dist_src_praq(R,Q,TT);
7881  coeff_transp_dist_src_praq('hot_secondary_return', 'mass', 'pipe_hot_secondary_return') = 0;
7882  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_hot_secondary_return') = -0.0054;
7883  PARAMETER
7884  coeff_transp_dist_dest_praq(R,Q,TT);
7885  coeff_transp_dist_dest_praq('hot_secondary_return', 'mass', 'pipe_hot_secondary_return') = 0;
7886  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_hot_secondary_return') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_cold_primary_feed.gms
7888  PARAMETER
7889  coeff_transp_qty_src_praq(TT,R,Q);
7890  coeff_transp_qty_src_praq('pipe_cold_primary_feed', 'cold_primary_feed', 'mass') = -1;
7891  coeff_transp_qty_src_praq('pipe_cold_primary_feed', 'elec', 'energy') = 0;
7892  PARAMETER
7893  coeff_transp_qty_dest_praq(TT,R,Q);
7894  coeff_transp_qty_dest_praq('pipe_cold_primary_feed', 'cold_primary_feed', 'mass') = 1;
7895  coeff_transp_qty_dest_praq('pipe_cold_primary_feed', 'elec', 'energy') = 0;
7896  PARAMETER
7897  coeff_transp_dist_src_praq(R,Q,TT);
7898  coeff_transp_dist_src_praq('cold_primary_feed', 'mass', 'pipe_cold_primary_feed') = 0;
7899  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_cold_primary_feed') = -0.0054;
7900  PARAMETER
7901  coeff_transp_dist_dest_praq(R,Q,TT);
7902  coeff_transp_dist_dest_praq('cold_primary_feed', 'mass', 'pipe_cold_primary_feed') = 0;
7903  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_cold_primary_feed') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_cold_primary_return.gms
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 110
Fast RTN
C o m p i l a t i o n


7905  PARAMETER
7906  coeff_transp_qty_src_praq(TT,R,Q);
7907  coeff_transp_qty_src_praq('pipe_cold_primary_return', 'cold_primary_return', 'mass') = -1;
7908  coeff_transp_qty_src_praq('pipe_cold_primary_return', 'elec', 'energy') = 0;
7909  PARAMETER
7910  coeff_transp_qty_dest_praq(TT,R,Q);
7911  coeff_transp_qty_dest_praq('pipe_cold_primary_return', 'cold_primary_return', 'mass') = 1;
7912  coeff_transp_qty_dest_praq('pipe_cold_primary_return', 'elec', 'energy') = 0;
7913  PARAMETER
7914  coeff_transp_dist_src_praq(R,Q,TT);
7915  coeff_transp_dist_src_praq('cold_primary_return', 'mass', 'pipe_cold_primary_return') = 0;
7916  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_cold_primary_return') = -0.0054;
7917  PARAMETER
7918  coeff_transp_dist_dest_praq(R,Q,TT);
7919  coeff_transp_dist_dest_praq('cold_primary_return', 'mass', 'pipe_cold_primary_return') = 0;
7920  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_cold_primary_return') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_cold_secondary_feed.gms
7922  PARAMETER
7923  coeff_transp_qty_src_praq(TT,R,Q);
7924  coeff_transp_qty_src_praq('pipe_cold_secondary_feed', 'cold_secondary_feed', 'mass') = -1;
7925  coeff_transp_qty_src_praq('pipe_cold_secondary_feed', 'elec', 'energy') = 0;
7926  PARAMETER
7927  coeff_transp_qty_dest_praq(TT,R,Q);
7928  coeff_transp_qty_dest_praq('pipe_cold_secondary_feed', 'cold_secondary_feed', 'mass') = 1;
7929  coeff_transp_qty_dest_praq('pipe_cold_secondary_feed', 'elec', 'energy') = 0;
7930  PARAMETER
7931  coeff_transp_dist_src_praq(R,Q,TT);
7932  coeff_transp_dist_src_praq('cold_secondary_feed', 'mass', 'pipe_cold_secondary_feed') = 0;
7933  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_cold_secondary_feed') = -0.0054;
7934  PARAMETER
7935  coeff_transp_dist_dest_praq(R,Q,TT);
7936  coeff_transp_dist_dest_praq('cold_secondary_feed', 'mass', 'pipe_cold_secondary_feed') = 0;
7937  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_cold_secondary_feed') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_cold_secondary_return.gms
7939  PARAMETER
7940  coeff_transp_qty_src_praq(TT,R,Q);
7941  coeff_transp_qty_src_praq('pipe_cold_secondary_return', 'cold_secondary_return', 'mass') = -1;
7942  coeff_transp_qty_src_praq('pipe_cold_secondary_return', 'elec', 'energy') = 0;
7943  PARAMETER
7944  coeff_transp_qty_dest_praq(TT,R,Q);
7945  coeff_transp_qty_dest_praq('pipe_cold_secondary_return', 'cold_secondary_return', 'mass') = 1;
7946  coeff_transp_qty_dest_praq('pipe_cold_secondary_return', 'elec', 'energy') = 0;
7947  PARAMETER
7948  coeff_transp_dist_src_praq(R,Q,TT);
7949  coeff_transp_dist_src_praq('cold_secondary_return', 'mass', 'pipe_cold_secondary_return') = 0;
7950  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_cold_secondary_return') = -0.0054;
7951  PARAMETER
7952  coeff_transp_dist_dest_praq(R,Q,TT);
7953  coeff_transp_dist_dest_praq('cold_secondary_return', 'mass', 'pipe_cold_secondary_return') = 0;
7954  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_cold_secondary_return') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/cable.gms
7956  PARAMETER
7957  coeff_transp_qty_src_praq(TT,R,Q);
7958  coeff_transp_qty_src_praq('cable', 'elec', 'energy') = -1;
7959  PARAMETER
7960  coeff_transp_qty_dest_praq(TT,R,Q);
7961  coeff_transp_qty_dest_praq('cable', 'elec', 'energy') = 1;
7962  PARAMETER
7963  coeff_transp_dist_src_praq(R,Q,TT);
7964  coeff_transp_dist_src_praq('elec', 'energy', 'cable') = 0;
7965  PARAMETER
7966  coeff_transp_dist_dest_praq(R,Q,TT);
7967  coeff_transp_dist_dest_praq('elec', 'energy', 'cable') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_wastewater.gms
7969  PARAMETER
7970  coeff_transp_qty_src_praq(TT,R,Q);
7971  coeff_transp_qty_src_praq('pipe_wastewater', 'wastewater', 'mass') = -1;
7972  coeff_transp_qty_src_praq('pipe_wastewater', 'elec', 'energy') = 0;
7973  PARAMETER
7974  coeff_transp_qty_dest_praq(TT,R,Q);
7975  coeff_transp_qty_dest_praq('pipe_wastewater', 'wastewater', 'mass') = 1;
7976  coeff_transp_qty_dest_praq('pipe_wastewater', 'elec', 'energy') = 0;
7977  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 111
Fast RTN
C o m p i l a t i o n


7978  coeff_transp_dist_src_praq(R,Q,TT);
7979  coeff_transp_dist_src_praq('wastewater', 'mass', 'pipe_wastewater') = 0;
7980  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_wastewater') = -0.0054;
7981  PARAMETER
7982  coeff_transp_dist_dest_praq(R,Q,TT);
7983  coeff_transp_dist_dest_praq('wastewater', 'mass', 'pipe_wastewater') = 0;
7984  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_wastewater') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_water.gms
7986  PARAMETER
7987  coeff_transp_qty_src_praq(TT,R,Q);
7988  coeff_transp_qty_src_praq('pipe_water', 'water', 'mass') = -1;
7989  coeff_transp_qty_src_praq('pipe_water', 'elec', 'energy') = 0;
7990  PARAMETER
7991  coeff_transp_qty_dest_praq(TT,R,Q);
7992  coeff_transp_qty_dest_praq('pipe_water', 'water', 'mass') = 1;
7993  coeff_transp_qty_dest_praq('pipe_water', 'elec', 'energy') = 0;
7994  PARAMETER
7995  coeff_transp_dist_src_praq(R,Q,TT);
7996  coeff_transp_dist_src_praq('water', 'mass', 'pipe_water') = 0;
7997  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_water') = -0.0054;
7998  PARAMETER
7999  coeff_transp_dist_dest_praq(R,Q,TT);
8000  coeff_transp_dist_dest_praq('water', 'mass', 'pipe_water') = 0;
8001  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_water') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_waterPotable.gms
8003  PARAMETER
8004  coeff_transp_qty_src_praq(TT,R,Q);
8005  coeff_transp_qty_src_praq('pipe_waterPotable', 'waterPotable', 'mass') = -1;
8006  coeff_transp_qty_src_praq('pipe_waterPotable', 'elec', 'energy') = 0;
8007  PARAMETER
8008  coeff_transp_qty_dest_praq(TT,R,Q);
8009  coeff_transp_qty_dest_praq('pipe_waterPotable', 'waterPotable', 'mass') = 1;
8010  coeff_transp_qty_dest_praq('pipe_waterPotable', 'elec', 'energy') = 0;
8011  PARAMETER
8012  coeff_transp_dist_src_praq(R,Q,TT);
8013  coeff_transp_dist_src_praq('waterPotable', 'mass', 'pipe_waterPotable') = 0;
8014  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_waterPotable') = -0.0054;
8015  PARAMETER
8016  coeff_transp_dist_dest_praq(R,Q,TT);
8017  coeff_transp_dist_dest_praq('waterPotable', 'mass', 'pipe_waterPotable') = 0;
8018  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_waterPotable') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_water_pure.gms
8020  PARAMETER
8021  coeff_transp_qty_src_praq(TT,R,Q);
8022  coeff_transp_qty_src_praq('pipe_water_pure', 'water_pure', 'mass') = -1;
8023  coeff_transp_qty_src_praq('pipe_water_pure', 'elec', 'energy') = 0;
8024  PARAMETER
8025  coeff_transp_qty_dest_praq(TT,R,Q);
8026  coeff_transp_qty_dest_praq('pipe_water_pure', 'water_pure', 'mass') = 1;
8027  coeff_transp_qty_dest_praq('pipe_water_pure', 'elec', 'energy') = 0;
8028  PARAMETER
8029  coeff_transp_dist_src_praq(R,Q,TT);
8030  coeff_transp_dist_src_praq('water_pure', 'mass', 'pipe_water_pure') = 0;
8031  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_water_pure') = -0.0054;
8032  PARAMETER
8033  coeff_transp_dist_dest_praq(R,Q,TT);
8034  coeff_transp_dist_dest_praq('water_pure', 'mass', 'pipe_water_pure') = 0;
8035  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_water_pure') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_wasteOrganic.gms
8037  PARAMETER
8038  coeff_transp_qty_src_praq(TT,R,Q);
8039  coeff_transp_qty_src_praq('road_wasteOrganic', 'waste_organic', 'mass') = -1;
8040  coeff_transp_qty_src_praq('road_wasteOrganic', 'gasoline', 'mass') = 0;
8041  coeff_transp_qty_src_praq('road_wasteOrganic', 'CO2', 'mass') = 0;
8042  PARAMETER
8043  coeff_transp_qty_dest_praq(TT,R,Q);
8044  coeff_transp_qty_dest_praq('road_wasteOrganic', 'waste_organic', 'mass') = 1;
8045  coeff_transp_qty_dest_praq('road_wasteOrganic', 'gasoline', 'mass') = 0;
8046  coeff_transp_qty_dest_praq('road_wasteOrganic', 'CO2', 'mass') = 0;
8047  PARAMETER
8048  coeff_transp_dist_src_praq(R,Q,TT);
8049  coeff_transp_dist_src_praq('waste_organic', 'mass', 'road_wasteOrganic') = 0;
8050  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_wasteOrganic') = -0.18;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/29/16 21:21:43 Page 112
Fast RTN
C o m p i l a t i o n


8051  coeff_transp_dist_src_praq('CO2', 'mass', 'road_wasteOrganic') = 0.3;
8052  PARAMETER
8053  coeff_transp_dist_dest_praq(R,Q,TT);
8054  coeff_transp_dist_dest_praq('waste_organic', 'mass', 'road_wasteOrganic') = 0;
8055  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_wasteOrganic') = 0;
8056  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_wasteOrganic') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_algaeDry.gms
8058  PARAMETER
8059  coeff_transp_qty_src_praq(TT,R,Q);
8060  coeff_transp_qty_src_praq('road_algaeDry', 'algaeDry', 'mass') = -1;
8061  coeff_transp_qty_src_praq('road_algaeDry', 'gasoline', 'mass') = 0;
8062  coeff_transp_qty_src_praq('road_algaeDry', 'CO2', 'mass') = 0;
8063  PARAMETER
8064  coeff_transp_qty_dest_praq(TT,R,Q);
8065  coeff_transp_qty_dest_praq('road_algaeDry', 'algaeDry', 'mass') = 1;
8066  coeff_transp_qty_dest_praq('road_algaeDry', 'gasoline', 'mass') = 0;
8067  coeff_transp_qty_dest_praq('road_algaeDry', 'CO2', 'mass') = 0;
8068  PARAMETER
8069  coeff_transp_dist_src_praq(R,Q,TT);
8070  coeff_transp_dist_src_praq('algaeDry', 'mass', 'road_algaeDry') = 0;
