GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
7739  coeff_process_praq('wasteWaterEffluent_livingMachine', 'elec', 'energy') = -0.005544;
7740  coeff_process_praq('wasteWaterEffluent_livingMachine', 'waterNonPotable', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/wasteWaterEffluent_wetlands-l.gms
7742  * wasteWaterEffluent_wetlands-l
7743  PARAMETER
7744  rate_process_max(P,T);
7745  rate_process_max('wasteWaterEffluent_wetlands-l', 'wint') = 43.9;
7746  rate_process_max('wasteWaterEffluent_wetlands-l', 'sum') = 43.9;
7747  rate_process_max('wasteWaterEffluent_wetlands-l', 'shoulder') = 43.9;
7748  PARAMETER
7749  coeff_process_praq(P,R,Q);
7750  coeff_process_praq('wasteWaterEffluent_wetlands-l', 'wastewater', 'mass') = -1;
7751  coeff_process_praq('wasteWaterEffluent_wetlands-l', 'elec', 'energy') = -0.000594;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 108
Fast RTN
C o m p i l a t i o n


7752  coeff_process_praq('wasteWaterEffluent_wetlands-l', 'waterNonPotable', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/wasteWaterEffluent_wetlands-s.gms
7754  * wasteWaterEffluent_wetlands-s
7755  PARAMETER
7756  rate_process_max(P,T);
7757  rate_process_max('wasteWaterEffluent_wetlands-s', 'wint') = 1.75;
7758  rate_process_max('wasteWaterEffluent_wetlands-s', 'sum') = 1.75;
7759  rate_process_max('wasteWaterEffluent_wetlands-s', 'shoulder') = 1.75;
7760  PARAMETER
7761  coeff_process_praq(P,R,Q);
7762  coeff_process_praq('wasteWaterEffluent_wetlands-s', 'wastewater', 'mass') = -1;
7763  coeff_process_praq('wasteWaterEffluent_wetlands-s', 'elec', 'energy') = -0.000594;
7764  coeff_process_praq('wasteWaterEffluent_wetlands-s', 'waterNonPotable', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/wastewater-reuse-irrigation-l.gms
7766  * wastewater-reuse-irrigation-l
7767  PARAMETER
7768  rate_process_max(P,T);
7769  rate_process_max('wastewater-reuse-irrigation-l', 'wint') = 9722.2;
7770  rate_process_max('wastewater-reuse-irrigation-l', 'sum') = 9722.2;
7771  rate_process_max('wastewater-reuse-irrigation-l', 'shoulder') = 9722.2;
7772  PARAMETER
7773  coeff_process_praq(P,R,Q);
7774  coeff_process_praq('wastewater-reuse-irrigation-l', 'wastewater', 'mass') = -1;
7775  coeff_process_praq('wastewater-reuse-irrigation-l', 'elec', 'energy') = -0.01044;
7776  coeff_process_praq('wastewater-reuse-irrigation-l', 'waterNonPotable', 'mass') = -1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/wastewater-reuse-irrigation-s.gms
7778  * wastewater-reuse-irrigation-s
7779  PARAMETER
7780  rate_process_max(P,T);
7781  rate_process_max('wastewater-reuse-irrigation-s', 'wint') = 0.0116;
7782  rate_process_max('wastewater-reuse-irrigation-s', 'sum') = 0.0116;
7783  rate_process_max('wastewater-reuse-irrigation-s', 'shoulder') = 0.0116;
7784  PARAMETER
7785  coeff_process_praq(P,R,Q);
7786  coeff_process_praq('wastewater-reuse-irrigation-s', 'wastewater', 'mass') = -1;
7787  coeff_process_praq('wastewater-reuse-irrigation-s', 'elec', 'energy') = -0.01044;
7788  coeff_process_praq('wastewater-reuse-irrigation-s', 'waterNonPotable', 'mass') = -1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/wastewater-reuse-potable-l.gms
7790  * wastewater-reuse-potable-l
7791  PARAMETER
7792  rate_process_max(P,T);
7793  rate_process_max('wastewater-reuse-potable-l', 'wint') = 462.96;
7794  rate_process_max('wastewater-reuse-potable-l', 'sum') = 462.96;
7795  rate_process_max('wastewater-reuse-potable-l', 'shoulder') = 462.96;
7796  PARAMETER
7797  coeff_process_praq(P,R,Q);
7798  coeff_process_praq('wastewater-reuse-potable-l', 'wastewater', 'mass') = -1;
7799  coeff_process_praq('wastewater-reuse-potable-l', 'elec', 'energy') = -0.01116;
7800  coeff_process_praq('wastewater-reuse-potable-l', 'waterPotable', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/wastewater-reuse-potable-s.gms
7802  * wastewater-reuse-potable-s
7803  PARAMETER
7804  rate_process_max(P,T);
7805  rate_process_max('wastewater-reuse-potable-s', 'wint') = 0.0116;
7806  rate_process_max('wastewater-reuse-potable-s', 'sum') = 0.0116;
7807  rate_process_max('wastewater-reuse-potable-s', 'shoulder') = 0.0116;
7808  PARAMETER
7809  coeff_process_praq(P,R,Q);
7810  coeff_process_praq('wastewater-reuse-potable-s', 'wastewater', 'mass') = -1;
7811  coeff_process_praq('wastewater-reuse-potable-s', 'elec', 'energy') = -0.01116;
7812  coeff_process_praq('wastewater-reuse-potable-s', 'waterPotable', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/wastewater-reuse-residential-l.gms
7814  * wastewater-reuse-residential-l
7815  PARAMETER
7816  rate_process_max(P,T);
7817  rate_process_max('wastewater-reuse-residential-l', 'wint') = 6944.4;
7818  rate_process_max('wastewater-reuse-residential-l', 'sum') = 6944.4;
7819  rate_process_max('wastewater-reuse-residential-l', 'shoulder') = 6944.4;
7820  PARAMETER
7821  coeff_process_praq(P,R,Q);
7822  coeff_process_praq('wastewater-reuse-residential-l', 'wastewater', 'mass') = -1;
7823  coeff_process_praq('wastewater-reuse-residential-l', 'elec', 'energy') = 0.002646;
7824  coeff_process_praq('wastewater-reuse-residential-l', 'waterPotable', 'mass') = 1;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 109
Fast RTN
C o m p i l a t i o n


INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/wastewater-reuse-residential-s.gms
7826  * wastewater-reuse-residential-s
7827  PARAMETER
7828  rate_process_max(P,T);
7829  rate_process_max('wastewater-reuse-residential-s', 'wint') = 0.0116;
7830  rate_process_max('wastewater-reuse-residential-s', 'sum') = 0.0116;
7831  rate_process_max('wastewater-reuse-residential-s', 'shoulder') = 0.0116;
7832  PARAMETER
7833  coeff_process_praq(P,R,Q);
7834  coeff_process_praq('wastewater-reuse-residential-s', 'wastewater', 'mass') = -1;
7835  coeff_process_praq('wastewater-reuse-residential-s', 'elec', 'energy') = 0.002646;
7836  coeff_process_praq('wastewater-reuse-residential-s', 'waterPotable', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waterTreatment.gms
7838  * waterTreatment
7839  PARAMETER
7840  rate_process_max(P,T);
7841  rate_process_max('waterTreatment', 'wint') = 1157;
7842  rate_process_max('waterTreatment', 'sum') = 1157;
7843  rate_process_max('waterTreatment', 'shoulder') = 1157;
7844  PARAMETER
7845  coeff_process_praq(P,R,Q);
7846  coeff_process_praq('waterTreatment', 'waterPotable', 'mass') = 1;
7847  coeff_process_praq('waterTreatment', 'water_pure', 'mass') = 0.2;
7848  coeff_process_praq('waterTreatment', 'wastewater', 'mass') = 0.3;
7849  coeff_process_praq('waterTreatment', 'water', 'mass') = -1.5;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/WtE-l.gms
7851  * WtE-l
7852  PARAMETER
7853  rate_process_max(P,T);
7854  rate_process_max('WtE-l', 'wint') = 86;
7855  rate_process_max('WtE-l', 'sum') = 86;
7856  rate_process_max('WtE-l', 'shoulder') = 86;
7857  PARAMETER
7858  coeff_process_praq(P,R,Q);
7859  coeff_process_praq('WtE-l', 'waste', 'mass') = -0.2384106;
7860  coeff_process_praq('WtE-l', 'heat', 'energy') = -4.264901;
7861  coeff_process_praq('WtE-l', 'elec', 'energy') = 1;
7862  coeff_process_praq('WtE-l', 'water', 'mass') = -0.4701987;
7863  coeff_process_praq('WtE-l', 'CO2', 'mass') = 0.3708609;
7864  coeff_process_praq('WtE-l', 'ash', 'mass') = 0.02384106;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/WtE-MSW_cogen-l.gms
7866  * WtE-MSW_cogen-l
7867  PARAMETER
7868  rate_process_max(P,T);
7869  rate_process_max('WtE-MSW_cogen-l', 'wint') = 86;
7870  rate_process_max('WtE-MSW_cogen-l', 'sum') = 86;
7871  rate_process_max('WtE-MSW_cogen-l', 'shoulder') = 86;
7872  PARAMETER
7873  coeff_process_praq(P,R,Q);
7874  coeff_process_praq('WtE-MSW_cogen-l', 'MSW', 'mass') = -0.244;
7875  coeff_process_praq('WtE-MSW_cogen-l', 'elec', 'energy') = 1;
7876  coeff_process_praq('WtE-MSW_cogen-l', 'water', 'mass') = 0.868;
7877  coeff_process_praq('WtE-MSW_cogen-l', 'heat', 'energy') = 2.2;
7878  coeff_process_praq('WtE-MSW_cogen-l', 'ash', 'mass') = 0.0608;
7879  coeff_process_praq('WtE-MSW_cogen-l', 'CO2', 'mass') = 0.1708;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/WtE-MSW_cogen-s.gms
7881  * WtE-MSW_cogen-s
7882  PARAMETER
7883  rate_process_max(P,T);
7884  rate_process_max('WtE-MSW_cogen-s', 'wint') = 7.6;
7885  rate_process_max('WtE-MSW_cogen-s', 'sum') = 7.6;
7886  rate_process_max('WtE-MSW_cogen-s', 'shoulder') = 7.6;
7887  PARAMETER
7888  coeff_process_praq(P,R,Q);
7889  coeff_process_praq('WtE-MSW_cogen-s', 'MSW', 'mass') = -0.244;
7890  coeff_process_praq('WtE-MSW_cogen-s', 'elec', 'energy') = 1;
7891  coeff_process_praq('WtE-MSW_cogen-s', 'water', 'mass') = 0.868;
7892  coeff_process_praq('WtE-MSW_cogen-s', 'heat', 'energy') = 2.2;
7893  coeff_process_praq('WtE-MSW_cogen-s', 'ash', 'mass') = 0.0608;
7894  coeff_process_praq('WtE-MSW_cogen-s', 'CO2', 'mass') = 0.1708;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/WtE-MSW_elec-l.gms
7896  * WtE-MSW_elec-l
7897  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 110
Fast RTN
C o m p i l a t i o n


7898  rate_process_max(P,T);
7899  rate_process_max('WtE-MSW_elec-l', 'wint') = 86;
7900  rate_process_max('WtE-MSW_elec-l', 'sum') = 86;
7901  rate_process_max('WtE-MSW_elec-l', 'shoulder') = 86;
7902  PARAMETER
7903  coeff_process_praq(P,R,Q);
7904  coeff_process_praq('WtE-MSW_elec-l', 'MSW', 'mass') = -0.02412;
7905  coeff_process_praq('WtE-MSW_elec-l', 'elec', 'energy') = 1;
7906  coeff_process_praq('WtE-MSW_elec-l', 'water', 'mass') = 0.868;
7907  coeff_process_praq('WtE-MSW_elec-l', 'ash', 'mass') = 0.0608;
7908  coeff_process_praq('WtE-MSW_elec-l', 'CO2', 'mass') = 0.1708;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/WtE-MSW_elec-s.gms
7910  * WtE-MSW_elec-s
7911  PARAMETER
7912  rate_process_max(P,T);
7913  rate_process_max('WtE-MSW_elec-s', 'wint') = 7.6;
7914  rate_process_max('WtE-MSW_elec-s', 'sum') = 7.6;
7915  rate_process_max('WtE-MSW_elec-s', 'shoulder') = 7.6;
7916  PARAMETER
7917  coeff_process_praq(P,R,Q);
7918  coeff_process_praq('WtE-MSW_elec-s', 'MSW', 'mass') = -0.02412;
7919  coeff_process_praq('WtE-MSW_elec-s', 'elec', 'energy') = 1;
7920  coeff_process_praq('WtE-MSW_elec-s', 'water', 'mass') = 0.868;
7921  coeff_process_praq('WtE-MSW_elec-s', 'ash', 'mass') = 0.0608;
7922  coeff_process_praq('WtE-MSW_elec-s', 'CO2', 'mass') = 0.1708;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/WtE-s.gms
7924  * WtE-s
7925  PARAMETER
7926  rate_process_max(P,T);
7927  rate_process_max('WtE-s', 'wint') = 7.6;
7928  rate_process_max('WtE-s', 'sum') = 7.6;
7929  rate_process_max('WtE-s', 'shoulder') = 7.6;
7930  PARAMETER
7931  coeff_process_praq(P,R,Q);
7932  coeff_process_praq('WtE-s', 'waste', 'mass') = -0.2384106;
7933  coeff_process_praq('WtE-s', 'heat', 'energy') = -4.264901;
7934  coeff_process_praq('WtE-s', 'elec', 'energy') = 1;
7935  coeff_process_praq('WtE-s', 'water', 'mass') = -0.4701987;
7936  coeff_process_praq('WtE-s', 'CO2', 'mass') = 0.3708609;
7937  coeff_process_praq('WtE-s', 'ash', 'mass') = 0.02384106;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/landfill_ShannGu.gms
7939  * landfill_ShannGu
7940  PARAMETER
7941  rate_process_max(P,T);
7942  rate_process_max('landfill_ShannGu', 'wint') = 0;
7943  rate_process_max('landfill_ShannGu', 'sum') = 1;
7944  rate_process_max('landfill_ShannGu', 'shoulder') = 1;
7945  PARAMETER
7946  coeff_process_praq(P,R,Q);
7947  coeff_process_praq('landfill_ShannGu', 'waste', 'mass') = -1;
7948  coeff_process_praq('landfill_ShannGu', 'CO2', 'mass') = 0.3;
7949  coeff_process_praq('landfill_ShannGu', 'gasLandfill', 'energy') = 0.0013;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/water-generaliser-NonPotable.gms
7951  * water-generaliser-NonPotable
7952  PARAMETER
7953  rate_process_max(P,T);
7954  rate_process_max('water-generaliser-NonPotable', 'wint') = 1000;
7955  rate_process_max('water-generaliser-NonPotable', 'sum') = 1000;
7956  rate_process_max('water-generaliser-NonPotable', 'shoulder') = 1000;
7957  PARAMETER
7958  coeff_process_praq(P,R,Q);
7959  coeff_process_praq('water-generaliser-NonPotable', 'waterNonPotable', 'mass') = -1;
7960  coeff_process_praq('water-generaliser-NonPotable', 'water', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/MSW-splitter.gms
7962  * MSW-splitter
7963  PARAMETER
7964  rate_process_max(P,T);
7965  rate_process_max('MSW-splitter', 'wint') = 1000;
7966  rate_process_max('MSW-splitter', 'sum') = 1000;
7967  rate_process_max('MSW-splitter', 'shoulder') = 1000;
7968  PARAMETER
7969  coeff_process_praq(P,R,Q);
7970  coeff_process_praq('MSW-splitter', 'MSW', 'mass') = -1;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 111
Fast RTN
C o m p i l a t i o n


7971  coeff_process_praq('MSW-splitter', 'recyclables', 'mass') = 0.2;
7972  coeff_process_praq('MSW-splitter', 'vegWaste', 'mass') = 0.08;
7973  coeff_process_praq('MSW-splitter', 'waste_organic', 'mass') = 0.12;
7974  coeff_process_praq('MSW-splitter', 'waste', 'mass') = 0.6;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-biomassAgri.gms
7976  * waste-generaliser-biomassAgri
7977  PARAMETER
7978  rate_process_max(P,T);
7979  rate_process_max('waste-generaliser-biomassAgri', 'wint') = 1000;
7980  rate_process_max('waste-generaliser-biomassAgri', 'sum') = 1000;
7981  rate_process_max('waste-generaliser-biomassAgri', 'shoulder') = 1000;
7982  PARAMETER
7983  coeff_process_praq(P,R,Q);
7984  coeff_process_praq('waste-generaliser-biomassAgri', 'biomassAgriWaste', 'mass') = -1;
7985  coeff_process_praq('waste-generaliser-biomassAgri', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-digestate.gms
7987  * waste-generaliser-digestate
7988  PARAMETER
7989  rate_process_max(P,T);
7990  rate_process_max('waste-generaliser-digestate', 'wint') = 1000;
7991  rate_process_max('waste-generaliser-digestate', 'sum') = 1000;
7992  rate_process_max('waste-generaliser-digestate', 'shoulder') = 1000;
7993  PARAMETER
7994  coeff_process_praq(P,R,Q);
7995  coeff_process_praq('waste-generaliser-digestate', 'digestate', 'mass') = -1;
7996  coeff_process_praq('waste-generaliser-digestate', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-foodWaste.gms
7998  * waste-generaliser-foodWaste
7999  PARAMETER
8000  rate_process_max(P,T);
8001  rate_process_max('waste-generaliser-foodWaste', 'wint') = 1000;
8002  rate_process_max('waste-generaliser-foodWaste', 'sum') = 1000;
8003  rate_process_max('waste-generaliser-foodWaste', 'shoulder') = 1000;
8004  PARAMETER
8005  coeff_process_praq(P,R,Q);
8006  coeff_process_praq('waste-generaliser-foodWaste', 'foodWaste', 'mass') = -1;
8007  coeff_process_praq('waste-generaliser-foodWaste', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-MSW.gms
8009  * waste-generaliser-MSW
8010  PARAMETER
8011  rate_process_max(P,T);
8012  rate_process_max('waste-generaliser-MSW', 'wint') = 1000;
8013  rate_process_max('waste-generaliser-MSW', 'sum') = 1000;
8014  rate_process_max('waste-generaliser-MSW', 'shoulder') = 1000;
8015  PARAMETER
8016  coeff_process_praq(P,R,Q);
8017  coeff_process_praq('waste-generaliser-MSW', 'MSW', 'mass') = -1;
8018  coeff_process_praq('waste-generaliser-MSW', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-organic.gms
8020  * waste-generaliser-organic
8021  PARAMETER
8022  rate_process_max(P,T);
8023  rate_process_max('waste-generaliser-organic', 'wint') = 1000;
8024  rate_process_max('waste-generaliser-organic', 'sum') = 1000;
8025  rate_process_max('waste-generaliser-organic', 'shoulder') = 1000;
8026  PARAMETER
8027  coeff_process_praq(P,R,Q);
8028  coeff_process_praq('waste-generaliser-organic', 'waste_organic', 'mass') = -1;
8029  coeff_process_praq('waste-generaliser-organic', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-recyclable.gms
8031  * waste-generaliser-recyclable
8032  PARAMETER
8033  rate_process_max(P,T);
8034  rate_process_max('waste-generaliser-recyclable', 'wint') = 1000;
8035  rate_process_max('waste-generaliser-recyclable', 'sum') = 1000;
8036  rate_process_max('waste-generaliser-recyclable', 'shoulder') = 1000;
8037  PARAMETER
8038  coeff_process_praq(P,R,Q);
8039  coeff_process_praq('waste-generaliser-recyclable', 'recyclables', 'mass') = -1;
8040  coeff_process_praq('waste-generaliser-recyclable', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/waste-generaliser-vegWaste.gms
8042  * waste-generaliser-vegWaste
8043  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 112
Fast RTN
C o m p i l a t i o n


8044  rate_process_max(P,T);
8045  rate_process_max('waste-generaliser-vegWaste', 'wint') = 1000;
8046  rate_process_max('waste-generaliser-vegWaste', 'sum') = 1000;
8047  rate_process_max('waste-generaliser-vegWaste', 'shoulder') = 1000;
8048  PARAMETER
8049  coeff_process_praq(P,R,Q);
8050  coeff_process_praq('waste-generaliser-vegWaste', 'vegWaste', 'mass') = -1;
8051  coeff_process_praq('waste-generaliser-vegWaste', 'waste', 'mass') = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/processes-praq-gams/wasteOrganic-generaliser-vegWaste.gms
8053  * wasteOrganic-generaliser-vegWaste
8054  PARAMETER
8055  rate_process_max(P,T);
8056  rate_process_max('wasteOrganic-generaliser-vegWaste', 'wint') = 1000;
8057  rate_process_max('wasteOrganic-generaliser-vegWaste', 'sum') = 1000;
8058  rate_process_max('wasteOrganic-generaliser-vegWaste', 'shoulder') = 1000;
8059  PARAMETER
8060  coeff_process_praq(P,R,Q);
8061  coeff_process_praq('wasteOrganic-generaliser-vegWaste', 'vegWaste', 'mass') = -1;
8062  coeff_process_praq('wasteOrganic-generaliser-vegWaste', 'waste_organic', 'mass') = 1;
8063  PARAMETER
8064  binary_process(P,R,Q);
8065  binary_process(P,R,Q)$(binary_resource(R,Q)=1) = 1;
8066  PARAMETER
8067  binary_transport(TT,R,Q);
8068  binary_transport(TT,R,Q)$(binary_resource(R,Q)=1) = 1;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_gas.gms
8070  PARAMETER
8071  coeff_transp_qty_src_praq(TT,R,Q);
8072  coeff_transp_qty_src_praq('pipe_gas', 'gasNatural', 'mass') = -1;
8073  PARAMETER
8074  coeff_transp_qty_dest_praq(TT,R,Q);
8075  coeff_transp_qty_dest_praq('pipe_gas', 'gasNatural', 'mass') = 1;
8076  PARAMETER
8077  coeff_transp_dist_src_praq(R,Q,TT);
8078  coeff_transp_dist_src_praq('gasNatural', 'mass', 'pipe_gas') = 0;
8079  PARAMETER
8080  coeff_transp_dist_dest_praq(R,Q,TT);
8081  coeff_transp_dist_dest_praq('gasNatural', 'mass', 'pipe_gas') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_hot_primary_feed.gms
8083  PARAMETER
8084  coeff_transp_qty_src_praq(TT,R,Q);
8085  coeff_transp_qty_src_praq('pipe_hot_primary_feed', 'hot_primary_feed', 'mass') = -1;
8086  coeff_transp_qty_src_praq('pipe_hot_primary_feed', 'elec', 'energy') = 0;
8087  PARAMETER
8088  coeff_transp_qty_dest_praq(TT,R,Q);
8089  coeff_transp_qty_dest_praq('pipe_hot_primary_feed', 'hot_primary_feed', 'mass') = 1;
8090  coeff_transp_qty_dest_praq('pipe_hot_primary_feed', 'elec', 'energy') = 0;
8091  PARAMETER
8092  coeff_transp_dist_src_praq(R,Q,TT);
8093  coeff_transp_dist_src_praq('hot_primary_feed', 'mass', 'pipe_hot_primary_feed') = 0;
8094  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_hot_primary_feed') = -0.0054;
8095  PARAMETER
8096  coeff_transp_dist_dest_praq(R,Q,TT);
8097  coeff_transp_dist_dest_praq('hot_primary_feed', 'mass', 'pipe_hot_primary_feed') = 0;
8098  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_hot_primary_feed') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_hot_primary_return.gms
8100  PARAMETER
8101  coeff_transp_qty_src_praq(TT,R,Q);
8102  coeff_transp_qty_src_praq('pipe_hot_primary_return', 'hot_primary_return', 'mass') = -1;
8103  coeff_transp_qty_src_praq('pipe_hot_primary_return', 'elec', 'energy') = 0;
8104  PARAMETER
8105  coeff_transp_qty_dest_praq(TT,R,Q);
8106  coeff_transp_qty_dest_praq('pipe_hot_primary_return', 'hot_primary_return', 'mass') = 1;
8107  coeff_transp_qty_dest_praq('pipe_hot_primary_return', 'elec', 'energy') = 0;
8108  PARAMETER
8109  coeff_transp_dist_src_praq(R,Q,TT);
8110  coeff_transp_dist_src_praq('hot_primary_return', 'mass', 'pipe_hot_primary_return') = 0;
8111  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_hot_primary_return') = -0.0054;
8112  PARAMETER
8113  coeff_transp_dist_dest_praq(R,Q,TT);
8114  coeff_transp_dist_dest_praq('hot_primary_return', 'mass', 'pipe_hot_primary_return') = 0;
8115  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_hot_primary_return') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_hot_secondary_feed.gms
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 113
Fast RTN
C o m p i l a t i o n


8117  PARAMETER
8118  coeff_transp_qty_src_praq(TT,R,Q);
8119  coeff_transp_qty_src_praq('pipe_hot_secondary_feed', 'hot_secondary_feed', 'mass') = -1;
8120  coeff_transp_qty_src_praq('pipe_hot_secondary_feed', 'elec', 'energy') = 0;
8121  PARAMETER
8122  coeff_transp_qty_dest_praq(TT,R,Q);
8123  coeff_transp_qty_dest_praq('pipe_hot_secondary_feed', 'hot_secondary_feed', 'mass') = 1;
8124  coeff_transp_qty_dest_praq('pipe_hot_secondary_feed', 'elec', 'energy') = 0;
8125  PARAMETER
8126  coeff_transp_dist_src_praq(R,Q,TT);
8127  coeff_transp_dist_src_praq('hot_secondary_feed', 'mass', 'pipe_hot_secondary_feed') = 0;
8128  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_hot_secondary_feed') = -0.0054;
8129  PARAMETER
8130  coeff_transp_dist_dest_praq(R,Q,TT);
8131  coeff_transp_dist_dest_praq('hot_secondary_feed', 'mass', 'pipe_hot_secondary_feed') = 0;
8132  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_hot_secondary_feed') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_hot_secondary_return.gms
8134  PARAMETER
8135  coeff_transp_qty_src_praq(TT,R,Q);
8136  coeff_transp_qty_src_praq('pipe_hot_secondary_return', 'hot_secondary_return', 'mass') = -1;
8137  coeff_transp_qty_src_praq('pipe_hot_secondary_return', 'elec', 'energy') = 0;
8138  PARAMETER
8139  coeff_transp_qty_dest_praq(TT,R,Q);
8140  coeff_transp_qty_dest_praq('pipe_hot_secondary_return', 'hot_secondary_return', 'mass') = 1;
8141  coeff_transp_qty_dest_praq('pipe_hot_secondary_return', 'elec', 'energy') = 0;
8142  PARAMETER
8143  coeff_transp_dist_src_praq(R,Q,TT);
8144  coeff_transp_dist_src_praq('hot_secondary_return', 'mass', 'pipe_hot_secondary_return') = 0;
8145  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_hot_secondary_return') = -0.0054;
8146  PARAMETER
8147  coeff_transp_dist_dest_praq(R,Q,TT);
8148  coeff_transp_dist_dest_praq('hot_secondary_return', 'mass', 'pipe_hot_secondary_return') = 0;
8149  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_hot_secondary_return') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_cold_primary_feed.gms
8151  PARAMETER
8152  coeff_transp_qty_src_praq(TT,R,Q);
8153  coeff_transp_qty_src_praq('pipe_cold_primary_feed', 'cold_primary_feed', 'mass') = -1;
8154  coeff_transp_qty_src_praq('pipe_cold_primary_feed', 'elec', 'energy') = 0;
8155  PARAMETER
8156  coeff_transp_qty_dest_praq(TT,R,Q);
8157  coeff_transp_qty_dest_praq('pipe_cold_primary_feed', 'cold_primary_feed', 'mass') = 1;
