GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
7144  coeff_transp_qty_dest_praq('road_biomass', 'gasoline', 'mass') = 0;
7145  coeff_transp_qty_dest_praq('road_biomass', 'CO2', 'mass') = 0;
7146  PARAMETER
7147  coeff_transp_dist_src_praq(R,Q,TT);
7148  coeff_transp_dist_src_praq('biomass', 'mass', 'road_biomass') = 0;
7149  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_biomass') = -0.18;
7150  coeff_transp_dist_src_praq('CO2', 'mass', 'road_biomass') = 0.3;
7151  PARAMETER
7152  coeff_transp_dist_dest_praq(R,Q,TT);
7153  coeff_transp_dist_dest_praq('biomass', 'mass', 'road_biomass') = 0;
7154  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_biomass') = 0;
7155  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_biomass') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_biooil.gms
7157  PARAMETER
7158  coeff_transp_qty_src_praq(TT,R,Q);
7159  coeff_transp_qty_src_praq('road_biooil', 'biooil', 'mass') = -1;
7160  coeff_transp_qty_src_praq('road_biooil', 'gasoline', 'mass') = 0;
7161  coeff_transp_qty_src_praq('road_biooil', 'CO2', 'mass') = 0;
7162  PARAMETER
7163  coeff_transp_qty_dest_praq(TT,R,Q);
7164  coeff_transp_qty_dest_praq('road_biooil', 'biooil', 'mass') = 1;
7165  coeff_transp_qty_dest_praq('road_biooil', 'gasoline', 'mass') = 0;
7166  coeff_transp_qty_dest_praq('road_biooil', 'CO2', 'mass') = 0;
7167  PARAMETER
7168  coeff_transp_dist_src_praq(R,Q,TT);
7169  coeff_transp_dist_src_praq('biooil', 'mass', 'road_biooil') = 0;
7170  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_biooil') = -0.18;
7171  coeff_transp_dist_src_praq('CO2', 'mass', 'road_biooil') = 0.3;
7172  PARAMETER
7173  coeff_transp_dist_dest_praq(R,Q,TT);
7174  coeff_transp_dist_dest_praq('biooil', 'mass', 'road_biooil') = 0;
7175  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_biooil') = 0;
7176  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_biooil') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_butanol.gms
7178  PARAMETER
7179  coeff_transp_qty_src_praq(TT,R,Q);
7180  coeff_transp_qty_src_praq('road_butanol', 'butanol', 'mass') = -1;
7181  coeff_transp_qty_src_praq('road_butanol', 'gasoline', 'mass') = 0;
7182  coeff_transp_qty_src_praq('road_butanol', 'CO2', 'mass') = 0;
7183  PARAMETER
7184  coeff_transp_qty_dest_praq(TT,R,Q);
7185  coeff_transp_qty_dest_praq('road_butanol', 'butanol', 'mass') = 1;
7186  coeff_transp_qty_dest_praq('road_butanol', 'gasoline', 'mass') = 0;
7187  coeff_transp_qty_dest_praq('road_butanol', 'CO2', 'mass') = 0;
7188  PARAMETER
7189  coeff_transp_dist_src_praq(R,Q,TT);
7190  coeff_transp_dist_src_praq('butanol', 'mass', 'road_butanol') = 0;
7191  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_butanol') = -0.18;
7192  coeff_transp_dist_src_praq('CO2', 'mass', 'road_butanol') = 0.3;
7193  PARAMETER
7194  coeff_transp_dist_dest_praq(R,Q,TT);
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 100
Fast RTN
C o m p i l a t i o n


7195  coeff_transp_dist_dest_praq('butanol', 'mass', 'road_butanol') = 0;
7196  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_butanol') = 0;
7197  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_butanol') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_coal.gms
7199  PARAMETER
7200  coeff_transp_qty_src_praq(TT,R,Q);
7201  coeff_transp_qty_src_praq('road_coal', 'coal', 'mass') = -1;
7202  coeff_transp_qty_src_praq('road_coal', 'gasoline', 'mass') = 0;
7203  coeff_transp_qty_src_praq('road_coal', 'CO2', 'mass') = 0;
7204  PARAMETER
7205  coeff_transp_qty_dest_praq(TT,R,Q);
7206  coeff_transp_qty_dest_praq('road_coal', 'coal', 'mass') = 1;
7207  coeff_transp_qty_dest_praq('road_coal', 'gasoline', 'mass') = 0;
7208  coeff_transp_qty_dest_praq('road_coal', 'CO2', 'mass') = 0;
7209  PARAMETER
7210  coeff_transp_dist_src_praq(R,Q,TT);
7211  coeff_transp_dist_src_praq('coal', 'mass', 'road_coal') = 0;
7212  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_coal') = -0.18;
7213  coeff_transp_dist_src_praq('CO2', 'mass', 'road_coal') = 0.3;
7214  PARAMETER
7215  coeff_transp_dist_dest_praq(R,Q,TT);
7216  coeff_transp_dist_dest_praq('coal', 'mass', 'road_coal') = 0;
7217  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_coal') = 0;
7218  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_coal') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_coke.gms
7220  PARAMETER
7221  coeff_transp_qty_src_praq(TT,R,Q);
7222  coeff_transp_qty_src_praq('road_coke', 'coke', 'mass') = -1;
7223  coeff_transp_qty_src_praq('road_coke', 'gasoline', 'mass') = 0;
7224  coeff_transp_qty_src_praq('road_coke', 'CO2', 'mass') = 0;
7225  PARAMETER
7226  coeff_transp_qty_dest_praq(TT,R,Q);
7227  coeff_transp_qty_dest_praq('road_coke', 'coke', 'mass') = 1;
7228  coeff_transp_qty_dest_praq('road_coke', 'gasoline', 'mass') = 0;
7229  coeff_transp_qty_dest_praq('road_coke', 'CO2', 'mass') = 0;
7230  PARAMETER
7231  coeff_transp_dist_src_praq(R,Q,TT);
7232  coeff_transp_dist_src_praq('coke', 'mass', 'road_coke') = 0;
7233  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_coke') = -0.18;
7234  coeff_transp_dist_src_praq('CO2', 'mass', 'road_coke') = 0.3;
7235  PARAMETER
7236  coeff_transp_dist_dest_praq(R,Q,TT);
7237  coeff_transp_dist_dest_praq('coke', 'mass', 'road_coke') = 0;
7238  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_coke') = 0;
7239  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_coke') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_diesel.gms
7241  PARAMETER
7242  coeff_transp_qty_src_praq(TT,R,Q);
7243  coeff_transp_qty_src_praq('road_diesel', 'diesel', 'mass') = -1;
7244  coeff_transp_qty_src_praq('road_diesel', 'gasoline', 'mass') = 0;
7245  coeff_transp_qty_src_praq('road_diesel', 'CO2', 'mass') = 0;
7246  PARAMETER
7247  coeff_transp_qty_dest_praq(TT,R,Q);
7248  coeff_transp_qty_dest_praq('road_diesel', 'diesel', 'mass') = 1;
7249  coeff_transp_qty_dest_praq('road_diesel', 'gasoline', 'mass') = 0;
7250  coeff_transp_qty_dest_praq('road_diesel', 'CO2', 'mass') = 0;
7251  PARAMETER
7252  coeff_transp_dist_src_praq(R,Q,TT);
7253  coeff_transp_dist_src_praq('diesel', 'mass', 'road_diesel') = 0;
7254  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_diesel') = -0.18;
7255  coeff_transp_dist_src_praq('CO2', 'mass', 'road_diesel') = 0.3;
7256  PARAMETER
7257  coeff_transp_dist_dest_praq(R,Q,TT);
7258  coeff_transp_dist_dest_praq('diesel', 'mass', 'road_diesel') = 0;
7259  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_diesel') = 0;
7260  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_diesel') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_digestate.gms
7262  PARAMETER
7263  coeff_transp_qty_src_praq(TT,R,Q);
7264  coeff_transp_qty_src_praq('road_digestate', 'digestate', 'mass') = -1;
7265  coeff_transp_qty_src_praq('road_digestate', 'gasoline', 'mass') = 0;
7266  coeff_transp_qty_src_praq('road_digestate', 'CO2', 'mass') = 0;
7267  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 101
Fast RTN
C o m p i l a t i o n


7268  coeff_transp_qty_dest_praq(TT,R,Q);
7269  coeff_transp_qty_dest_praq('road_digestate', 'digestate', 'mass') = 1;
7270  coeff_transp_qty_dest_praq('road_digestate', 'gasoline', 'mass') = 0;
7271  coeff_transp_qty_dest_praq('road_digestate', 'CO2', 'mass') = 0;
7272  PARAMETER
7273  coeff_transp_dist_src_praq(R,Q,TT);
7274  coeff_transp_dist_src_praq('digestate', 'mass', 'road_digestate') = 0;
7275  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_digestate') = -0.18;
7276  coeff_transp_dist_src_praq('CO2', 'mass', 'road_digestate') = 0.3;
7277  PARAMETER
7278  coeff_transp_dist_dest_praq(R,Q,TT);
7279  coeff_transp_dist_dest_praq('digestate', 'mass', 'road_digestate') = 0;
7280  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_digestate') = 0;
7281  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_digestate') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_DME.gms
7283  PARAMETER
7284  coeff_transp_qty_src_praq(TT,R,Q);
7285  coeff_transp_qty_src_praq('road_DME', 'DME', 'mass') = -1;
7286  coeff_transp_qty_src_praq('road_DME', 'gasoline', 'mass') = 0;
7287  coeff_transp_qty_src_praq('road_DME', 'CO2', 'mass') = 0;
7288  PARAMETER
7289  coeff_transp_qty_dest_praq(TT,R,Q);
7290  coeff_transp_qty_dest_praq('road_DME', 'DME', 'mass') = 1;
7291  coeff_transp_qty_dest_praq('road_DME', 'gasoline', 'mass') = 0;
7292  coeff_transp_qty_dest_praq('road_DME', 'CO2', 'mass') = 0;
7293  PARAMETER
7294  coeff_transp_dist_src_praq(R,Q,TT);
7295  coeff_transp_dist_src_praq('DME', 'mass', 'road_DME') = 0;
7296  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_DME') = -0.18;
7297  coeff_transp_dist_src_praq('CO2', 'mass', 'road_DME') = 0.3;
7298  PARAMETER
7299  coeff_transp_dist_dest_praq(R,Q,TT);
7300  coeff_transp_dist_dest_praq('DME', 'mass', 'road_DME') = 0;
7301  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_DME') = 0;
7302  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_DME') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_ethanol.gms
7304  PARAMETER
7305  coeff_transp_qty_src_praq(TT,R,Q);
7306  coeff_transp_qty_src_praq('road_ethanol', 'ethanol', 'mass') = -1;
7307  coeff_transp_qty_src_praq('road_ethanol', 'gasoline', 'mass') = 0;
7308  coeff_transp_qty_src_praq('road_ethanol', 'CO2', 'mass') = 0;
7309  PARAMETER
7310  coeff_transp_qty_dest_praq(TT,R,Q);
7311  coeff_transp_qty_dest_praq('road_ethanol', 'ethanol', 'mass') = 1;
7312  coeff_transp_qty_dest_praq('road_ethanol', 'gasoline', 'mass') = 0;
7313  coeff_transp_qty_dest_praq('road_ethanol', 'CO2', 'mass') = 0;
7314  PARAMETER
7315  coeff_transp_dist_src_praq(R,Q,TT);
7316  coeff_transp_dist_src_praq('ethanol', 'mass', 'road_ethanol') = 0;
7317  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_ethanol') = -0.18;
7318  coeff_transp_dist_src_praq('CO2', 'mass', 'road_ethanol') = 0.3;
7319  PARAMETER
7320  coeff_transp_dist_dest_praq(R,Q,TT);
7321  coeff_transp_dist_dest_praq('ethanol', 'mass', 'road_ethanol') = 0;
7322  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_ethanol') = 0;
7323  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_ethanol') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_fertilizer.gms
7325  PARAMETER
7326  coeff_transp_qty_src_praq(TT,R,Q);
7327  coeff_transp_qty_src_praq('road_fertilizer', 'fertilizer', 'mass') = -1;
7328  coeff_transp_qty_src_praq('road_fertilizer', 'gasoline', 'mass') = 0;
7329  coeff_transp_qty_src_praq('road_fertilizer', 'CO2', 'mass') = 0;
7330  PARAMETER
7331  coeff_transp_qty_dest_praq(TT,R,Q);
7332  coeff_transp_qty_dest_praq('road_fertilizer', 'fertilizer', 'mass') = 1;
7333  coeff_transp_qty_dest_praq('road_fertilizer', 'gasoline', 'mass') = 0;
7334  coeff_transp_qty_dest_praq('road_fertilizer', 'CO2', 'mass') = 0;
7335  PARAMETER
7336  coeff_transp_dist_src_praq(R,Q,TT);
7337  coeff_transp_dist_src_praq('fertilizer', 'mass', 'road_fertilizer') = 0;
7338  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_fertilizer') = -0.18;
7339  coeff_transp_dist_src_praq('CO2', 'mass', 'road_fertilizer') = 0.3;
7340  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 102
Fast RTN
C o m p i l a t i o n


7341  coeff_transp_dist_dest_praq(R,Q,TT);
7342  coeff_transp_dist_dest_praq('fertilizer', 'mass', 'road_fertilizer') = 0;
7343  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_fertilizer') = 0;
7344  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_fertilizer') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_foodWaste.gms
7346  PARAMETER
7347  coeff_transp_qty_src_praq(TT,R,Q);
7348  coeff_transp_qty_src_praq('road_foodWaste', 'foodWaste', 'mass') = -1;
7349  coeff_transp_qty_src_praq('road_foodWaste', 'gasoline', 'mass') = 0;
7350  coeff_transp_qty_src_praq('road_foodWaste', 'CO2', 'mass') = 0;
7351  PARAMETER
7352  coeff_transp_qty_dest_praq(TT,R,Q);
7353  coeff_transp_qty_dest_praq('road_foodWaste', 'foodWaste', 'mass') = 1;
7354  coeff_transp_qty_dest_praq('road_foodWaste', 'gasoline', 'mass') = 0;
7355  coeff_transp_qty_dest_praq('road_foodWaste', 'CO2', 'mass') = 0;
7356  PARAMETER
7357  coeff_transp_dist_src_praq(R,Q,TT);
7358  coeff_transp_dist_src_praq('foodWaste', 'mass', 'road_foodWaste') = 0;
7359  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_foodWaste') = -0.18;
7360  coeff_transp_dist_src_praq('CO2', 'mass', 'road_foodWaste') = 0.3;
7361  PARAMETER
7362  coeff_transp_dist_dest_praq(R,Q,TT);
7363  coeff_transp_dist_dest_praq('foodWaste', 'mass', 'road_foodWaste') = 0;
7364  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_foodWaste') = 0;
7365  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_foodWaste') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_fuelOil.gms
7367  PARAMETER
7368  coeff_transp_qty_src_praq(TT,R,Q);
7369  coeff_transp_qty_src_praq('road_fuelOil', 'fuelOil', 'mass') = -1;
7370  coeff_transp_qty_src_praq('road_fuelOil', 'gasoline', 'mass') = 0;
7371  coeff_transp_qty_src_praq('road_fuelOil', 'CO2', 'mass') = 0;
7372  PARAMETER
7373  coeff_transp_qty_dest_praq(TT,R,Q);
7374  coeff_transp_qty_dest_praq('road_fuelOil', 'fuelOil', 'mass') = 1;
7375  coeff_transp_qty_dest_praq('road_fuelOil', 'gasoline', 'mass') = 0;
7376  coeff_transp_qty_dest_praq('road_fuelOil', 'CO2', 'mass') = 0;
7377  PARAMETER
7378  coeff_transp_dist_src_praq(R,Q,TT);
7379  coeff_transp_dist_src_praq('fuelOil', 'mass', 'road_fuelOil') = 0;
7380  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_fuelOil') = -0.18;
7381  coeff_transp_dist_src_praq('CO2', 'mass', 'road_fuelOil') = 0.3;
7382  PARAMETER
7383  coeff_transp_dist_dest_praq(R,Q,TT);
7384  coeff_transp_dist_dest_praq('fuelOil', 'mass', 'road_fuelOil') = 0;
7385  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_fuelOil') = 0;
7386  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_fuelOil') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_gasLandfill.gms
7388  PARAMETER
7389  coeff_transp_qty_src_praq(TT,R,Q);
7390  coeff_transp_qty_src_praq('pipe_gasLandfill', 'gasLandfill', 'energy') = -1;
7391  PARAMETER
7392  coeff_transp_qty_dest_praq(TT,R,Q);
7393  coeff_transp_qty_dest_praq('pipe_gasLandfill', 'gasLandfill', 'energy') = 1;
7394  PARAMETER
7395  coeff_transp_dist_src_praq(R,Q,TT);
7396  coeff_transp_dist_src_praq('gasLandfill', 'energy', 'pipe_gasLandfill') = 0;
7397  PARAMETER
7398  coeff_transp_dist_dest_praq(R,Q,TT);
7399  coeff_transp_dist_dest_praq('gasLandfill', 'energy', 'pipe_gasLandfill') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_gasoline.gms
7401  PARAMETER
7402  coeff_transp_qty_src_praq(TT,R,Q);
7403  coeff_transp_qty_src_praq('road_gasoline', 'gasoline', 'mass') = -1.2;
7404  coeff_transp_qty_src_praq('road_gasoline', 'CO2', 'mass') = 0;
7405  PARAMETER
7406  coeff_transp_qty_dest_praq(TT,R,Q);
7407  coeff_transp_qty_dest_praq('road_gasoline', 'gasoline', 'mass') = 1;
7408  coeff_transp_qty_dest_praq('road_gasoline', 'CO2', 'mass') = 0;
7409  PARAMETER
7410  coeff_transp_dist_src_praq(R,Q,TT);
7411  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_gasoline') = 0;
7412  coeff_transp_dist_src_praq('CO2', 'mass', 'road_gasoline') = 0.3;
7413  PARAMETER
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 103
Fast RTN
C o m p i l a t i o n


7414  coeff_transp_dist_dest_praq(R,Q,TT);
7415  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_gasoline') = 0;
7416  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_gasoline') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_groundWater.gms
7418  PARAMETER
7419  coeff_transp_qty_src_praq(TT,R,Q);
7420  coeff_transp_qty_src_praq('pipe_groundWater', 'groundWater', 'mass') = -1;
7421  coeff_transp_qty_src_praq('pipe_groundWater', 'elec', 'energy') = 0;
7422  PARAMETER
7423  coeff_transp_qty_dest_praq(TT,R,Q);
7424  coeff_transp_qty_dest_praq('pipe_groundWater', 'groundWater', 'mass') = 1;
7425  coeff_transp_qty_dest_praq('pipe_groundWater', 'elec', 'energy') = 0;
7426  PARAMETER
7427  coeff_transp_dist_src_praq(R,Q,TT);
7428  coeff_transp_dist_src_praq('groundWater', 'mass', 'pipe_groundWater') = 0;
7429  coeff_transp_dist_src_praq('elec', 'energy', 'pipe_groundWater') = -0.0054;
7430  PARAMETER
7431  coeff_transp_dist_dest_praq(R,Q,TT);
7432  coeff_transp_dist_dest_praq('groundWater', 'mass', 'pipe_groundWater') = 0;
7433  coeff_transp_dist_dest_praq('elec', 'energy', 'pipe_groundWater') = 0;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_hydrogen.gms
7435  PARAMETER
7436  coeff_transp_qty_src_praq(TT,R,Q);
7437  coeff_transp_qty_src_praq('road_hydrogen', 'hydrogen', 'mass') = -1;
7438  coeff_transp_qty_src_praq('road_hydrogen', 'gasoline', 'mass') = 0;
7439  coeff_transp_qty_src_praq('road_hydrogen', 'CO2', 'mass') = 0;
7440  PARAMETER
7441  coeff_transp_qty_dest_praq(TT,R,Q);
7442  coeff_transp_qty_dest_praq('road_hydrogen', 'hydrogen', 'mass') = 1;
7443  coeff_transp_qty_dest_praq('road_hydrogen', 'gasoline', 'mass') = 0;
7444  coeff_transp_qty_dest_praq('road_hydrogen', 'CO2', 'mass') = 0;
7445  PARAMETER
7446  coeff_transp_dist_src_praq(R,Q,TT);
7447  coeff_transp_dist_src_praq('hydrogen', 'mass', 'road_hydrogen') = 0;
7448  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_hydrogen') = -0.18;
7449  coeff_transp_dist_src_praq('CO2', 'mass', 'road_hydrogen') = 0.3;
7450  PARAMETER
7451  coeff_transp_dist_dest_praq(R,Q,TT);
7452  coeff_transp_dist_dest_praq('hydrogen', 'mass', 'road_hydrogen') = 0;
7453  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_hydrogen') = 0;
7454  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_hydrogen') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_liquidFuel.gms
7456  PARAMETER
7457  coeff_transp_qty_src_praq(TT,R,Q);
7458  coeff_transp_qty_src_praq('road_liquidFuel', 'liquidFuel', 'energy') = -1;
7459  coeff_transp_qty_src_praq('road_liquidFuel', 'gasoline', 'mass') = 0;
7460  coeff_transp_qty_src_praq('road_liquidFuel', 'CO2', 'mass') = 0;
7461  PARAMETER
7462  coeff_transp_qty_dest_praq(TT,R,Q);
7463  coeff_transp_qty_dest_praq('road_liquidFuel', 'liquidFuel', 'energy') = 1;
7464  coeff_transp_qty_dest_praq('road_liquidFuel', 'gasoline', 'mass') = 0;
7465  coeff_transp_qty_dest_praq('road_liquidFuel', 'CO2', 'mass') = 0;
7466  PARAMETER
7467  coeff_transp_dist_src_praq(R,Q,TT);
7468  coeff_transp_dist_src_praq('liquidFuel', 'energy', 'road_liquidFuel') = 0;
7469  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_liquidFuel') = -0.18;
7470  coeff_transp_dist_src_praq('CO2', 'mass', 'road_liquidFuel') = 0.3;
7471  PARAMETER
7472  coeff_transp_dist_dest_praq(R,Q,TT);
7473  coeff_transp_dist_dest_praq('liquidFuel', 'energy', 'road_liquidFuel') = 0;
7474  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_liquidFuel') = 0;
7475  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_liquidFuel') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_LPG.gms
7477  PARAMETER
7478  coeff_transp_qty_src_praq(TT,R,Q);
7479  coeff_transp_qty_src_praq('road_LPG', 'LPG', 'mass') = -1;
7480  coeff_transp_qty_src_praq('road_LPG', 'gasoline', 'mass') = 0;
7481  coeff_transp_qty_src_praq('road_LPG', 'CO2', 'mass') = 0;
7482  PARAMETER
7483  coeff_transp_qty_dest_praq(TT,R,Q);
7484  coeff_transp_qty_dest_praq('road_LPG', 'LPG', 'mass') = 1;
7485  coeff_transp_qty_dest_praq('road_LPG', 'gasoline', 'mass') = 0;
7486  coeff_transp_qty_dest_praq('road_LPG', 'CO2', 'mass') = 0;
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 104
Fast RTN
C o m p i l a t i o n


7487  PARAMETER
7488  coeff_transp_dist_src_praq(R,Q,TT);
7489  coeff_transp_dist_src_praq('LPG', 'mass', 'road_LPG') = 0;
7490  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_LPG') = -0.18;
7491  coeff_transp_dist_src_praq('CO2', 'mass', 'road_LPG') = 0.3;
7492  PARAMETER
7493  coeff_transp_dist_dest_praq(R,Q,TT);
7494  coeff_transp_dist_dest_praq('LPG', 'mass', 'road_LPG') = 0;
7495  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_LPG') = 0;
7496  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_LPG') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_manure.gms
7498  PARAMETER
7499  coeff_transp_qty_src_praq(TT,R,Q);
7500  coeff_transp_qty_src_praq('road_manure', 'manure', 'mass') = -1;
7501  coeff_transp_qty_src_praq('road_manure', 'gasoline', 'mass') = 0;
7502  coeff_transp_qty_src_praq('road_manure', 'CO2', 'mass') = 0;
7503  PARAMETER
7504  coeff_transp_qty_dest_praq(TT,R,Q);
7505  coeff_transp_qty_dest_praq('road_manure', 'manure', 'mass') = 1;
7506  coeff_transp_qty_dest_praq('road_manure', 'gasoline', 'mass') = 0;
7507  coeff_transp_qty_dest_praq('road_manure', 'CO2', 'mass') = 0;
7508  PARAMETER
7509  coeff_transp_dist_src_praq(R,Q,TT);
7510  coeff_transp_dist_src_praq('manure', 'mass', 'road_manure') = 0;
7511  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_manure') = -0.18;
7512  coeff_transp_dist_src_praq('CO2', 'mass', 'road_manure') = 0.3;
7513  PARAMETER
7514  coeff_transp_dist_dest_praq(R,Q,TT);
7515  coeff_transp_dist_dest_praq('manure', 'mass', 'road_manure') = 0;
7516  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_manure') = 0;
7517  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_manure') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/road_metal.gms
7519  PARAMETER
7520  coeff_transp_qty_src_praq(TT,R,Q);
7521  coeff_transp_qty_src_praq('road_metal', 'metal', 'mass') = -1;
7522  coeff_transp_qty_src_praq('road_metal', 'gasoline', 'mass') = 0;
7523  coeff_transp_qty_src_praq('road_metal', 'CO2', 'mass') = 0;
7524  PARAMETER
7525  coeff_transp_qty_dest_praq(TT,R,Q);
7526  coeff_transp_qty_dest_praq('road_metal', 'metal', 'mass') = 1;
7527  coeff_transp_qty_dest_praq('road_metal', 'gasoline', 'mass') = 0;
7528  coeff_transp_qty_dest_praq('road_metal', 'CO2', 'mass') = 0;
7529  PARAMETER
7530  coeff_transp_dist_src_praq(R,Q,TT);
7531  coeff_transp_dist_src_praq('metal', 'mass', 'road_metal') = 0;
7532  coeff_transp_dist_src_praq('gasoline', 'mass', 'road_metal') = -0.18;
7533  coeff_transp_dist_src_praq('CO2', 'mass', 'road_metal') = 0.3;
7534  PARAMETER
7535  coeff_transp_dist_dest_praq(R,Q,TT);
7536  coeff_transp_dist_dest_praq('metal', 'mass', 'road_metal') = 0;
7537  coeff_transp_dist_dest_praq('gasoline', 'mass', 'road_metal') = 0;
7538  coeff_transp_dist_dest_praq('CO2', 'mass', 'road_metal') = 0.3;
INCLUDE    /home/ps/ce-fs1/tr608/ShannGu/model/data/libraries/transport-praq-gams/pipe_methane.gms
7540  PARAMETER
